column=>e_logWci|numeric(5,3)|km/s|Error in log velocity at edge on perspective
column=>absI|numeric(6,2)|mag|I band absolute magnitude - 5logh
column=>e_absI|numeric(5,3)|mag|Error in M_I
column=>I8h|numeric(5,2)|mag|Apparent I mag extrapolated to 8 disk scalelengths
column=>Itc|numeric(5,2)|mag|Apparent magnitude corrected for Galactic and internal abs, k corr, and type
column=>dI|numeric(5,3)|mag|Total correction dI: It^bik = Itot - dm
column=>T|int(1)||Morpholgical type: 0=S0a thru 7=Sd
column=>Bar|varchar(1)||B indicates bar
column=>Incl|int(2)|deg|Inclination of disk
column=>PA_Sp|int(3)|deg|Position angle used for spectroscopy
column=>Resol|numeric(5,2)||Seeing FWHM / face-on disk scalelength
column=>absIc|numeric(6,2)|mag|Absolute magnitude (H0=100) corrected for cluster motion
column=>absIcb|numeric(6,2)|mag|Absolute magnitude (H0=100) corrected for bias
column=>seeing|numeric(3,1)|arcsec|FWHM of seeing profile
column=>h|numeric(5,2)|arcsec|Face-on disk scalelength
column=>Ellip|numeric(5,3)||Observed disk ellipticity
column=>Ellipc|numeric(5,3)||Disk ellipticity corrected for seeing effects
end
begin
category=>Photometry
catalog=>Giovanelli SCI
abbreviation=>GScI
dbtable=>kgiov
bibcode=>1997AJ....113...22G
description=>Giovanelli et al. AJ 113221997
filename=>giovanelli_scI_782_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(6)||Arecibo Galaxy Catalog Number
column=>objname2|varchar(8)||Name in Giovanelli et al. AJ 113,22,1997
coordinate=>RAh| 31| 32|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 33| 34|int(2)|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 35| 38|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 42| 42|||Sign of the Declination (B1950)
coordinate=>DEd| 43| 44|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 45| 46|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 47| 48|real|arcsec|Arcsecond of Declination (B1950)
column=>T/Bar|varchar(3)||Morphological type: 1=Sa, etc
column=>V_CMB|int(5)|km/s|Velocity in CMB frame (Kogut '93)
column=>theta|numeric(4,1)|deg|Angular distance from center of cluster
column=>member|varchar(1)||Membership code: c=cluster member, g=cluster periphery, f/b=fore/background; see ref for special cases
column=>W50|int(3)|km/s|Velocity width from sources; 50% of peak intensity if HI
column=>Wc|int(3)|km/s|Velocity width corr. for instr broadening; S/N effects, turbulence, rot curve shape, 1+z stretch
column=>Wci|int(3)|km/s|Corrected velocity width adjusted to edge-on
column=>Incl|int(3)|deg|Inclination
column=>logWci|numeric(6,3)||Log corrected, edge-on linewidth
column=>e_logWci|int(3)||Error in log Wc^i
column=>It|numeric(6,2)|mag|I magnitude extrapolated to infinity
column=>Itc|numeric(5,2)|mag|I magnitute corrected for Galactic and internal absorption and k-term
column=>absI|numeric(7,2)|mag|Absolute I mag given by Vcmb w. H0=100; cluster members given cluster redshift
column=>e_absI|int(2)|mag|Sum in quadrature of measurement errors and est. uncertainty in corrections
column=>notes|varchar(5)||Photometry sources: a=ref., b=Bernstein (Coma), h=Han-Mould, m=Math., p=PT88 (UMa), s=Bureau (For), x=as noted; Linewidth sources: 0=ref 21cm, 1=ref opt, 2=averages, 3=Gavazzi 21cm, 4=Bothun/Aaronson 21cm, 5=Math. 21cm, 6=Math. opt., 7=PT88 21cm, 8=mixed 21cm, 9=Bureau 21cm
column=>GrpID|int(4)||Internal group ID number
column=>Cluster|varchar(16)||Cluster name given in ref.
special_code=>UPDATE kgiov SET W50=NULL WHERE W50=0;
special_code=>UPDATE kgiov SET Wc=NULL WHERE Wc=0;
special_code=>UPDATE kgiov SET Wci=NULL WHERE Wci=0;
special_code=>UPDATE kgiov SET logWci=NULL WHERE logWci=0;
special_code=>UPDATE kgiov SET e_logWci=NULL WHERE e_logWci=0;
special_code=>UPDATE kgiov SET absI=NULL WHERE absI=0;
special_code=>UPDATE kgiov SET e_absI=NULL WHERE e_absI=0 AND absI=0;
end
begin
category=>Photometry
catalog=>Haynes SFI/SCI
abbreviation=>Hayn
dbtable=>khaynes
bibcode=>1999AJ....117.2039H
description=>Haynes et al.: 1999 AJ 117 1668 (Table 2) combined with 1999 AJ 1172039 (Table 1)
filename=>haynes_I1727_W1201_bar
column=>pgc|int(7)||PGC number
column=>objname|int(6)||UGC number or Arecibo Galaxy Catalog number
column=>objname2|varchar(8)||Name used by Haynes et al. AJ 117,2039,1999
coordinate=>RAh| 31| 32|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 33| 34|int(2)|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 35| 38|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 42| 42|||Sign of the Declination (B1950)
coordinate=>DEd| 43| 44|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 45| 46|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 47| 48|real|arcsec|Arcsecond of Declination (B1950)
column=>T/Bar|varchar(3)||Morphological type: 1=Sa, etc
column=>D_I235|numeric(5,1)|arcsec|Major diameter at 23.5 I isophote
column=>D831|numeric(5,1)|arcsec|Radius enclosing 83% of light
column=>SB|numeric(5,2)|mag/arcsec^2|Surface brightness at outermost detected isophote
column=>Ellip|numeric(5,3)||Ellipticity
column=>e_Ellip|numeric(5,3)||Error assoc. w. ellipticity
column=>PA|int(4)|deg|Position angle
column=>e_PA|int(2)|deg|Eror in position angle
column=>I8h|numeric(5,2)|mag|I mag extrapolated 8 scalelengths
column=>e_I8h|numeric(4,2)|mag|Error in Itot
column=>Dmaj|numeric(3,1)|arcmin|Major axis diameter from blue sky survey
column=>Dmin|numeric(3,1)|arcmin|Minor axis diameter from blue sky survey
column=>Tr|int(2)||Morphological type; either from UGC/ESO or ref.
column=>FHI|numeric(6,2)|Jy.km/s|HI flux S=integral S_v dV in Jy km/s
column=>FHIc|numeric(6,2)|Jy.km/s|HI flux corrected for beam effects
column=>rms|numeric(5,2)||RMS noise per channel of spectrum
column=>SNR|numeric(6,1)||Profile S/N taken as ratio of peak signal to rms noise
column=>Vhel|int(5)|km/s|Heliocentric velocity; midpoint of 50% peak intensity velocities
column=>W50|int(3)|km/s|Linewidth at 50% peak intensity determined by poynomial fits between 15-85%
column=>W50c|numeric(5,1)|km/s|Linewidth at 50% peak intensity accounting for z stretch, instr and smoothing
column=>e_W50c|numeric(4,1)|km/s|Error on W50c; quad. sum of measurement and broadening corrections
column=>obs|varchar(1)||Observing setup; a-e: Arec, f-g: Effels, h-i: GB 91m, j-l: GB 43m, m: Nancay
column=>smo|varchar(1)||H=single hanning, B=hanning plus boxcar
column=>Q|varchar(1)||Quality; G=good, F=fail, S=single peak, P=poor for TF, M=marginal det., C=confused
end
begin
category=>Photometry
catalog=>Han Cluster
abbreviation=>HaCl
dbtable=>khancl
bibcode=>1992ApJS.. 81...35H
description=>Han ApJS 81351992
filename=>han_clusters_linked284_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Name used by Han ApJS 81,35,1992
column=>I235|numeric(6,3)|mag|Raw I mag at isophot 23.5 mag/as^2
column=>It|numeric(6,3)|mag|I magnitude extrapolated to infinity, without corrections
column=>W20|int(3)|km/s|HI linewidth at 20% of peak intensity
column=>Incl|int(2)|deg|Inclination, assuming intrinsic flattening of 0.2
column=>GrpID|int(4)||Internal group identification number
special_code=>UPDATE khancl SET W20=NULL WHERE W20=0;
end
begin
category=>Photometry
catalog=>Han Perseus Pisces
abbreviation=>HaPP
dbtable=>khanpp
bibcode=>1992ApJ...396..453H
description=>Han & Mould ApJ 3964531992
filename=>han_perpi_linked59_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Name used by Han & Mould ApJ 396,453,1992
column=>I235|numeric(6,3)|mag|Raw I mag at isophot 23.5 mag/as^2
column=>It|numeric(6,3)|mag|I magnitude extrapolated to infinity, without corrections
column=>W20|int(3)|km/s|HI linewidth at 20% of peak intensity
column=>Incl|int(2)|deg|Inclination, assuming intrinsic flattening of 0.2
column=>Vhel|int(4)|km/s|Heliocentric velocity
column=>GrpID|int(4)||Internal group identification number
special_code=>UPDATE khanpp SET W20=NULL WHERE W20=0;
special_code=>UPDATE khanpp SET Vhel=NULL WHERE Vhel=0;
end
begin
category=>Photometry
catalog=>Lu Virgo/AntiVirgo
abbreviation=>Lu
dbtable=>klu
bibcode=>1993ApJS...88..383L
description=>Lu et al ApJS 883831993
filename=>lu_linked303_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(6)||UGC name used by Lu et al ApJS 88,383,1993
column=>objname2|varchar(9)||NGC, IC, CGCG, VCC name
column=>sampl|int(2)||Sample: codes 1-4 reveal optical sample; see ref
coordinate=>RAh| 37| 38|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 39| 40|int(2)|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 41| 44|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 47| 47|||Sign of the Declination (B1950)
coordinate=>DEd| 48| 49|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 50| 51|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 52| 53|real|arcsec|Arcsecond of Declination (B1950)
column=>Bt|numeric(5,2)|mag|Total blue magnitude from RC3 or calc. as in ref
column=>T|int(5)||Morphological type as in RC3
column=>Vhel|int(4)|km/s|Heliocentric velocity; mean of 50% intensity points
column=>e_Vhel|int(2)|km/s|Error estimate assoc. w. Vhel
column=>W50|int(6)|km/s|HI linewidth at 50% of peak intensity
column=>e_W50|int(2)|km/s|Error assoc. w. W50
column=>W20|int(3)|km/s|HI linewidth at 20% of peak intensity
column=>W80|int(3)|km/s|HI linewidth at 80% of peak intensity
column=>FHI|numeric(5,1)|Jy.km/s|HI flux in Jy km/s; uncertainty roughly 10%
column=>QHI|int(4)||Quality of HI profile: 5=best, 3=acceptable, double horned, 2=single peak or disrupted, 1=marginal det.
column=>Src|varchar(3)||Source of HI data: 1=ref, 2=see Hucht & Richt, 3=Hoffman'93, 4=see Bott'90, 5=Schneider'90, 6=Hoffman'89
column=>Comment|varchar(16)||Comment; GH=Geller-Huchra group #
column=>Incl|int(2)|deg|Inclination: cosi^2 = [(1-e)^2 - q0^2]/[1 - q0^2] where q0=0.2
column=>It|numeric(6,2)|mag|I band extrapolated total magnitude
column=>dI|numeric(6,2)|mag|Difference between extrapolated magnitude and magnitude at faintest isophote
column=>Qph|int(4)||Quality of photometry: 5=regular behaviour, >=3 incl and mag OK, <=2 mag OK but ncl poor
column=>D245|numeric(5,2)|arcmin|Diameter in arcmin at extinct. corr. face-on mu_I=24.5 mag/as^2
column=>I245c|numeric(6,2)|mag|Extinction corrected isophotal magnitude within a_24.5
column=>Itc|numeric(7,2)|mag|Total magnitude corrected for Gal. extinction and internal absorption
column=>Wmax|int(6)|km/s|Maximum rotation velocity width based on W50; follow Tully and Fouque'85 but Wt=14, Wc=90
column=>Notes|varchar(4)||Notes for special cases
special_code=>UPDATE klu SET objname=NULL WHERE objname='0';
special_code=>UPDATE klu SET Vhel=NULL WHERE Vhel=0;
special_code=>UPDATE klu SET Src=NULL WHERE Src='*';
end
begin
category=>Photometry
catalog=>McDonald Virgo
abbreviation=>McD
dbtable=>kmcdonald
bibcode=>
description=>McDonald M. Courteau S. Tully R.B.; in preparation (286 gal.)
filename=>mcdonald_VCC_286_bar
column=>pgc|int(7)||PGC number
column=>VCC|int(4)||Virgo Cluster Catalog number
column=>objname|varchar(9)||Common name
column=>RA_DEJ2000|varchar(16)|hms_dms|Right Ascension and Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGlon|numeric(8,4)|deg|Supergalactic longitude
column=>SGlat|numeric(8,4)|deg|Supergalactic latitude
column=>T|int(2)||Morphological type; RC3 code
column=>Bt|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Vh|int(4)|km/s|Heliocentric velocity from LEDA
column=>Ag|numeric(4,2)|mag|Galactic extinction at B (Schlegel et al.)
column=>Incl|int(2)|deg|Inclination from LEDA
column=>Vrot|int(3)|km/s|Rotation velocity from LEDA
end
begin
category=>Photometry
catalog=>Mould Clusters
abbreviation=>Moul
dbtable=>kmould
bibcode=>1991ApJ...383..467M
description=>Mould et al. 1991 ApJ 383 467; 1993 ApJ 409 14 (171 gal.)
filename=>mould_16cl_linked171_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Common name
column=>cluster|varchar(7)||Cluster name
column=>l|numeric(6,2)|deg|Galactic Longitude
column=>b|numeric(6,2)|deg|Galactic Latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>V_LG|int(5)|km/s|Velocity adjusted to centroid of Local Group
column=>Imag|numeric(5,2)|mag|I mag adjusted by Burstein
column=>It|numeric(5,2)|mag|extrapolated total I magnitude
column=>Incl|int(2)|deg|Inclination
column=>W20|int(3)|km/s|Linewidth at 20% peak intensity
column=>W50|int(3)|km/s|Linewidth at 50% peak intensity
column=>GrpID|int(4)||Internal group identification number
column=>Comment|varchar(30)||Comment
special_code=>UPDATE kmould SET It=NULL, Incl=NULL WHERE It=0 AND Incl=0;
special_code=>UPDATE kmould SET It=NULL WHERE It=0;
special_code=>UPDATE kmould SET It=NULL WHERE It=0;
special_code=>UPDATE kmould SET W20=NULL WHERE W20=0;
special_code=>UPDATE kmould SET W50=NULL WHERE W50=0;
end
begin
category=>Photometry
catalog=>Pierce Field
abbreviation=>Pier
dbtable=>kpiercef
bibcode=>
description=>Unpublished data accummulated by MJ Pierce and RB Tully; see Tully & Pierce 2000 ApJ 533 744
filename=>pierce_new+old_715_bar
column=>pgc|int(5)||PGC number
column=>objname|varchar(9)||Name used by Pierce in private catalog
column=>magBtold|numeric(6,2)|mag|B magnitude: old `total to sky'
column=>magRtold|numeric(6,2)|mag|R_KC magnitude: old `total to sky'
column=>magItold|numeric(6,2)|mag|I_KC magnitude: old `total to sky'
column=>magB265|numeric(6,2)|mag|Remeasured B mag at 26.5 mag/as^2
column=>magR250|numeric(6,2)|mag|Remeasured R mag at 25.0 mag/as^2
column=>magI240|numeric(6,2)|mag|Remeasured I mag at 24.0 mag/as^2
column=>magBt|numeric(6,2)|mag|Extrapolated total B mag
column=>magRt|numeric(6,2)|mag|Extrapolated total R mag
column=>magIt|numeric(6,2)|mag|Extrapolated total I mag
column=>magH|numeric(6,2)|mag|AHM H_{-0.5} aperture mag
column=>RB265|numeric(7,1)|arcsec|Radius at B isophote 26.5 mag/as^2
column=>RR250|numeric(7,1)|arcsec|Radius at R isophote 25.0 mag/as^2
column=>RI240|numeric(7,1)|arcsec|Radius at I isophote 24.0 mag/as^2
column=>BAold|numeric(5,2)||b/a axial ratio: old measurement
column=>e_BAold|numeric(5,2)||rms of b/a from multiple sources: old
column=>N_BAold|int(2)||Number of sources contributing to b/a value
column=>BAratio|numeric(5,2)||New b/a determination by Pierce
column=>Incl|int(3)|deg|Inclination associated with new b/a value
special_code=>UPDATE kpiercef SET e_BAold=NULL WHERE e_BAold=0 AND N_BAold=1;
end
begin
category=>Photometry
catalog=>Roth IRAS selected
abbreviation=>Roth
dbtable=>kroth
bibcode=>1994AJ....108..862R
description=>Roth AJ 1088621994
filename=>roth_linked156_bar
column=>pgc|int(7)||PGC number
column=>N4KVL|int(3)||Number used by Roth: 4KVL sample
column=>objname|varchar(7)||Name used by Roth AJ 108,862,1994
column=>Incl|int(2)|deg|Inclination
column=>I235|numeric(5,2)|mag|Isophotal mag at I 23.5 mag/as^2
end
begin
category=>Photometry
catalog=>Schommer Clusters
abbreviation=>Scho
dbtable=>kschommer
bibcode=>1993AJ....105...97S
description=>Schommer et al. AJ 105971993
filename=>schommer_linked32_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Name used by Schommer et al. AJ 105,97,1993
column=>objname2|varchar(6)||Alternative name
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>Incl|int(2)|deg|Inclination: Aaronson recipe with 3 deg added
column=>I24|numeric(5,2)|mag|I magnitude at 24 mag/as^2 isophote
column=>Cluster|varchar(6)||Cluster association
end
begin
category=>Photometry
catalog=>Verheijen UMa
abbreviation=>Verh
dbtable=>kverh
bibcode=>2001ApJ...563..694V
description=>Table 4 of Tully Verheijen Pierce Huang Wainscoat 1996 AJ 112 2471 plus Table 2 of Verheijen 2001 ApJ 563 694
filename=>verheijen_table4_78_table2_49_bar
column=>pgc|int(8)||PGC number
column=>objname|varchar(8)||Principal designation in Tully et al. 1996, AJ 112, 2471
column=>T|int(4)||Morphological type
column=>Ellip|numeric(6,3)||Ellipticity: 1 - (b/a)
column=>magBt|numeric(7,2)|mag|Blue luminosity extrapolated to infinity
column=>mu4_B|numeric(7,2)|mag|Central B surface brightness in ellipse ratio b/a, a=4as=300pc, mag/sq as
column=>mu0_B|numeric(7,2)|mag|Extrapolated B exponential disk central surface brightness, mag/sq as
column=>h_B|numeric(6,1)|arcsec|B band disk exponential scalelength, arcsec
column=>R20B|numeric(6,1)|arcsec|Radius containing 20% of B light, arcsec
column=>R50B|numeric(6,1)|arcsec|Radius containing 50% of B light, arcsec
column=>R80B|numeric(6,1)|arcsec|Radius containing 80% of B light, arcsec
column=>magRt|numeric(7,2)|mag|Red luminosity extrapolated to infinity
column=>mu4_R|numeric(7,2)|mag|Central R surface brightness in ellipse ratio b/a, a=4as=300pc, mag/sq as
column=>mu0_R|numeric(7,2)|mag|Extrapolated R exponential disk central surface brightness, mag/sq as
column=>h_R|numeric(6,1)|arcsec|R band disk exponential scalelength, arcsec
column=>R20R|numeric(6,1)|arcsec|Radius containing 20% of R light, arcsec
column=>R50R|numeric(6,1)|arcsec|Radius containing 50% of R light, arcsec
column=>R80R|numeric(6,1)|arcsec|Radius containing 80% of R light, arcsec
column=>magIt|numeric(7,2)|mag|I luminosity extrapolated to infinity
column=>mu4_I|numeric(7,2)|mag|Central I surface brightness in ellipse ratio b/a, a=4as=300pc, mag/sq as
column=>mu0_I|numeric(7,2)|mag|Extrapolated I exponential disk central surface brightness, mag/sq as
column=>h_I|numeric(6,1)|arcsec|I band disk exponential scalelength, arcsec
column=>R20I|numeric(6,1)|arcsec|Radius containing 20% of I light, arcsec
column=>R50I|numeric(6,1)|arcsec|Radius containing 50% of I light, arcsec
column=>R80I|numeric(6,1)|arcsec|Radius containing 80% of I light, arcsec
column=>magKt|numeric(7,2)|mag|K luminosity extrapolated to infinity
column=>mu4_K|numeric(7,2)|mag|Central K surface brightness in ellipse ratio b/a, a=4as=300pc, mag/sq as
column=>mu0_K|numeric(7,2)|mag|Extrapolated K exponential disk central surface brightness, mag/sq as
column=>h_K|numeric(6,1)|arcsec|K band disk exponential scalelength, arcsec
column=>R20K|numeric(6,1)|arcsec|Radius containing 20% of K light, arcsec
column=>R50K|numeric(6,1)|arcsec|Radius containing 50% of K light, arcsec
column=>R80K|numeric(6,1)|arcsec|Radius containing 80% of K light, arcsec
column=>M_B|numeric(6,2)|mag|Absolute B magnitude assuming distance of 18.6 Mpc, corrections for Galactic and internal absorption
column=>M_R|numeric(6,2)|mag|Absolute R magnitude assuming distance of 18.6 Mpc, corrections for Galactic and internal absorption
column=>M_I|numeric(6,2)|mag|Absolute I magnitude assuming distance of 18.6 Mpc, corrections for Galactic and internal absorption
column=>M_K|numeric(6,2)|mag|Absolute K magnitude assuming distance of 18.6 Mpc, corrections for Galactic and internal absorption
column=>Inc|int(2)|deg|Inclination from face-on
column=>e_i|int(1)|deg|Error in inclination
column=>WRi|int(3)|km/s|Linewidth parameter derived from global profile adjusted to statistically approximate 2Vmax
column=>e_W|int(2)|km/s|Error in linewidth parameter derived from global profile WRi
